Bin number,Z_start (m),R_start (m),Z_end (m),R_end (m),Material,Thickness (m),Cu thickness (m),mode,S. Area parent bin (m^2),Surface area (m^2),f (ion flux fraction),location,rtol,atol,FP max. stepsize (s),Max. stepsize no FP (s),BC Plasma Facing Surface,BC rear surface,,,,
1,-2.51E+00,4.10E+00,-1.50E+00,4.10E+00,W,6.00E-03,2.00E-03,high_wetted,2.60E+01,8.86E-01,9.19E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Robin - Surf. Rec. + Implantation,Neumann - no flux,,,,
1,-2.51E+00,4.10E+00,-1.50E+00,4.10E+00,W,6.00E-03,2.00E-03,low_wetted,2.60E+01,9.99E-02,8.08E-02,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Robin - Surf. Rec. + Implantation,Dirichlet - 0 concentration,,,,
1,-2.51E+00,4.10E+00,-1.50E+00,4.10E+00,W,6.00E-03,2.00E-03,shadowed,2.60E+01,2.51E+01,0.00E+00,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
2,-1.50E+00,4.10E+00,-4.87E-01,4.10E+00,W,6.00E-03,2.00E-03,high_wetted,2.61E+01,3.30E+00,9.78E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
2,-1.50E+00,4.10E+00,-4.87E-01,4.10E+00,W,6.00E-03,2.00E-03,low_wetted,2.61E+01,1.37E-01,2.23E-02,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
2,-1.50E+00,4.10E+00,-4.87E-01,4.10E+00,W,6.00E-03,2.00E-03,shadowed,2.61E+01,2.27E+01,0.00E+00,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
3,-4.87E-01,4.10E+00,5.28E-01,4.10E+00,W,1.00E-02,4.00E-03,high_wetted,2.61E+01,1.75E+00,4.35E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
3,-4.87E-01,4.10E+00,5.28E-01,4.10E+00,W,1.00E-02,4.00E-03,low_wetted,2.61E+01,4.46E+00,5.65E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
3,-4.87E-01,4.10E+00,5.28E-01,4.10E+00,W,1.00E-02,4.00E-03,shadowed,2.61E+01,1.99E+01,0.00E+00,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
4,5.28E-01,4.10E+00,1.54E+00,4.10E+00,W,1.00E-02,4.00E-03,high_wetted,2.62E+01,4.75E-01,2.84E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
4,5.28E-01,4.10E+00,1.54E+00,4.10E+00,W,1.00E-02,4.00E-03,low_wetted,2.62E+01,3.18E+00,7.16E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
4,5.28E-01,4.10E+00,1.54E+00,4.10E+00,W,1.00E-02,4.00E-03,shadowed,2.62E+01,2.25E+01,0.00E+00,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
5,1.54E+00,4.10E+00,2.56E+00,4.10E+00,W,1.00E-02,4.00E-03,high_wetted,2.61E+01,3.90E+00,9.88E-01,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
5,1.54E+00,4.10E+00,2.56E+00,4.10E+00,W,1.00E-02,4.00E-03,low_wetted,2.61E+01,1.64E-01,1.15E-02,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
5,1.54E+00,4.10E+00,2.56E+00,4.10E+00,W,1.00E-02,4.00E-03,shadowed,2.61E+01,2.20E+01,0.00E+00,FW,1.00E-10,1.00E+10,5.00E+00,1.00E+02,Dirichlet - Implantation approx.,Dirichlet - 0 concentration,,,,
